SofSto's Pack (1) 2018-09-04 to SofSto's Pack (1) 2018-10-23

Added:
	- CraftPresence

Updated:
	Advanced Rocketry (went from AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2 to AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2):
		AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2:
			 * [ fix items not dropping](https://github.com/zmaster587/LibVulpes/commit/d9918b1904b9854)
			 * [ support for https://github.com/zmaster587/AdvancedRocketry/issues/1068](https://github.com/zmaster587/LibVulpes/commit/09cfdea529c9ff0)
			 * [ fix for https://github.com/zmaster587/AdvancedRocketry/issues/1069](https://github.com/zmaster587/LibVulpes/commit/9af291ee939dd5a)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1039](https://github.com/zmaster587/LibVulpes/commit/33632836dac0ef8)
			 * [ Add locale overrides for #1012](https://github.com/zmaster587/LibVulpes/commit/182587bc99b89b2)
			 * [ Fixes jetpack toggle key #26](https://github.com/zmaster587/LibVulpes/commit/fc7f6413f69e433)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/977](https://github.com/zmaster587/LibVulpes/commit/a47c9e24e25b1e5)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/991](https://github.com/zmaster587/LibVulpes/commit/970f3ced89b8171)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/938#issuecomment-351028819](https://github.com/zmaster587/LibVulpes/commit/baf62e827720d18)
			 * [ add getters for outputs](https://github.com/zmaster587/LibVulpes/commit/f603dbb45bd2941)
			 * [ add getters for outputs, update build num](https://github.com/zmaster587/LibVulpes/commit/5c39a00e823ef8d)
			 * [ fix itemHandler, https://github.com/zmaster587/AdvancedRocketry/issues/954](https://github.com/zmaster587/LibVulpes/commit/f052c4110d22306)
			 * [ disable curse builds temporarily](https://github.com/zmaster587/LibVulpes/commit/c237fc105fd7ad9)
			 * [ update artefact location for git](https://github.com/zmaster587/LibVulpes/commit/b620c33dd67e3d6)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/939](https://github.com/zmaster587/LibVulpes/commit/2c59e0e8ea088e0)
			 * [ add curseforge and changelog tasks.](https://github.com/zmaster587/LibVulpes/commit/38fcb72a4b0f478)
		LibVulpes 1.12.2-0.2.8-38-UNSTABLE build -38 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-0.2.8-38

			 * [ fix some language issues (I hope), fix issues with chunk boundries and multiblock machines](https://github.com/zmaster587/LibVulpes/commit/6ca703fe1dd8711)
			 * [ fixes #30](https://github.com/zmaster587/LibVulpes/commit/d49963cc8859ce0)
			 * [ Update IC2 support for 1.12 https://github.com/zmaster587/AdvancedRocketry/issues/1197](https://github.com/zmaster587/LibVulpes/commit/ded8c6dae2e6d4a)
			 * [ prevent machines from being too greedy, fixes #1359](https://github.com/zmaster587/LibVulpes/commit/2fa75ac9df07933)
			 * [ Don't print 'air' as a required block in the holoprojector](https://github.com/zmaster587/LibVulpes/commit/490614f2d1bab1f)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1331](https://github.com/zmaster587/LibVulpes/commit/bf354dfa6fe9966)
			 * [ Fluid machines will start processing when a fluid is added by bucket instead of requiring manual restart, https://github.com/zmaster587/AdvancedRocketry/issues/1313](https://github.com/zmaster587/LibVulpes/commit/77950a4c6253519)
			 * [ update dilithium texture](https://github.com/zmaster587/LibVulpes/commit/03cc9fd03231d9a)
			 * [ fix textures with lootbags, etc](https://github.com/zmaster587/LibVulpes/commit/9ec4208a755a1b7)
			 * [ fix items not dropping](https://github.com/zmaster587/LibVulpes/commit/d9918b1904b9854)
			 * [ support for https://github.com/zmaster587/AdvancedRocketry/issues/1068](https://github.com/zmaster587/LibVulpes/commit/09cfdea529c9ff0)
			 * [ fix for https://github.com/zmaster587/AdvancedRocketry/issues/1069](https://github.com/zmaster587/LibVulpes/commit/9af291ee939dd5a)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1039](https://github.com/zmaster587/LibVulpes/commit/33632836dac0ef8)
			 * [ Add locale overrides for #1012](https://github.com/zmaster587/LibVulpes/commit/182587bc99b89b2)
			 * [ Fixes jetpack toggle key #26](https://github.com/zmaster587/LibVulpes/commit/fc7f6413f69e433)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/977](https://github.com/zmaster587/LibVulpes/commit/a47c9e24e25b1e5)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/991](https://github.com/zmaster587/LibVulpes/commit/970f3ced89b8171)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/938#issuecomment-351028819](https://github.com/zmaster587/LibVulpes/commit/baf62e827720d18)
			 * [ add getters for outputs](https://github.com/zmaster587/LibVulpes/commit/f603dbb45bd2941)
			 * [ add getters for outputs, update build num](https://github.com/zmaster587/LibVulpes/commit/5c39a00e823ef8d)
			 * [ fix itemHandler, https://github.com/zmaster587/AdvancedRocketry/issues/954](https://github.com/zmaster587/LibVulpes/commit/f052c4110d22306)
			 * [ disable curse builds temporarily](https://github.com/zmaster587/LibVulpes/commit/c237fc105fd7ad9)
			 * [ update artefact location for git](https://github.com/zmaster587/LibVulpes/commit/b620c33dd67e3d6)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/939](https://github.com/zmaster587/LibVulpes/commit/2c59e0e8ea088e0)
			 * [ add curseforge and changelog tasks.](https://github.com/zmaster587/LibVulpes/commit/38fcb72a4b0f478)

	Lycanites Mobs (went from Lycanites Mobs 1.20.4.0 to Lycanites Mobs 1.20.4.2):
		Lycanites Mobs 1.20.4.2:
			============================================================
			Lycanites Mobs Update: Wrath of The Cockatrice! - Version 1.20.4.2 for Minecraft 1.12.2
			Configs older than 1.17.3.2 will be reset.
			============================================================

			--------------------
			Major Fixes:
			--------------------
			Fixed a server side crash caused by loading a non-Lycanites Mobs entity ID into a spawner.

			--------------------
			Changes:
			--------------------
			Maniacal Ghosts (Banshees) have joined the Halloween celebrations! Ooh spoopy!

			--------------------
			Minor Fixes:
			--------------------
			Fixed a bug where summoning sets weren't always selecting resulting in the wrong minions being summoned.
			Fixed a bug where unavailable subspecies could be summoned by selecting them on the creatures tab of the beastiary.
		Lycanites Mobs 1.20.4.1:
			============================================================
			Lycanites Mobs Update: Wrath of The Cockatrice! - Version 1.20.4.1 for Minecraft 1.12.2
			Configs older than 1.17.3.2 will be reset.
			============================================================

			--------------------
			Major Fixes:
			--------------------
			Prevented a random crash that can be caused when pets are teleported across dimensions.
			Chunk Spawn Locations are now forced wiothin Chunk Boundries in order to stop Cascading WorldGen Lag, tested and feedback is needed to confirm this fix.

			--------------------
			Changes:
			--------------------
			The "cooldown" Spawn Trigger property is now available to all Spawn Triggers and a 1 minute cooldown has been added to the triggers in the Explosion spawner which will reduce the frequency of Tremors as well as making them much harder to farm.
			Reduced the spawn rate of the mineshaft (Banshee) spawner.
			The Nether Portal spawner no longer spawns mobs in the Nether by default.
			Reduced the spawn rate of the skyhigh (Djinn) spawner.

			--------------------
			Minor Fixes:
			--------------------
			Fixed a bug where pet were showing their name when "Owner Name Tags" are disabled in the config.
			Aegis will no longer attack players that break blocks if Chest Protection is disabled in the config.

	MCMultiPart (went from MCMultiPart 2.5.2 to MCMultiPart 2.5.3):
		MCMultiPart 2.5.3:
			Fixed multipart update notification behavior

	McJtyLib (went from McJtyLib - 1.12-3.0.4 to McJtyLib - 1.12-3.0.6):
		McJtyLib - 1.12-3.0.6:
			 - Joseph Fixed a crash in cases where a warning was supposed to be printed
			 - Added support for rendering itemstacks in gui tooltips
		McJtyLib - 1.12-3.0.5:
			 - Joseph fixed a crash when dragging the mouse outside of a color picker
			 - Added support for fixing problems with early client->server packets that would sometimes fire before the server had a chance to setup networking for that client
			 - Worked around a bug in Mekanism which would cause the XNet network data to load too early causing it to be destroyed again at the time the server starts (the event for which occurs after loading the world). This cleanup has now moved to right before the server starts to load anything

	Minecraft Forge (went from 1.12.2-14.23.4.2755 to 1.12.2-14.23.5.2768):
		1.12.2-14.23.5.2768:
			LexManos: Bump version number for RB.
		1.12.2-14.23.4.2767:
			LexManos:
				Change biome spawn list entries to use factory method where possible
				(#5075)
			LexManos: Prevent some texture loading errors from crashing the game (#5121)
			LexManos: Patch PotionHelper to use registry delegates (#5142)
			LexManos: Add a notification event for handling game rule changes (#5152)
		1.12.2-14.23.4.2766:
			LexManos:
				Change universal bucket support to use fluid names instead of instances
				(#5031)
		1.12.2-14.23.4.2765:
			LexManos: Fix NPE on clientside entities constructed with null world (#5170)
		1.12.2-14.23.4.2764:
			tterrag: Fix patches from #5160 running on the client and causing stutter
		1.12.2-14.23.4.2763:
			LexManos:
				Class transformer optimizations (#5159)
				* Filter packages for deobf transformation
				* Only serialize transformed class with TerminalTransformer if bytecode
				changed
		1.12.2-14.23.4.2762:
			github: Update github stale so issues can be Assigned
		1.12.2-14.23.4.2761:
			LexManos:
				Fix MC-136995 - Chunk loading and unloading issue with entities placed
				in exact positions. (#5160)
				Scatter gun patches to improve entity tracking and position tracking.
				Provided by Aikar through the Paper project, this commit of patches
				combines the following patches:

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0306-Mark-chunk-dirty-anytime-entities-change-to-guarante.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0315-Always-process-chunk-registration-after-moving.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0335-Ensure-chunks-are-always-loaded-on-hard-position-set.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0378-Sync-Player-Position-to-Vehicles.patch
		1.12.2-14.23.4.2760:
			LexManos: Fix --mods and --modListFile arguments not making it past LaunchWrapper.
		1.12.2-14.23.4.2759:
			LexManos: Remove BlamingTransformer (#5115)
		1.12.2-14.23.4.2758:
			LexManos: Change org.apache to org.apache.maven. class loader exclusion.
		1.12.2-14.23.4.2757:
			mezz: Increase time it takes for Github Pull Requests to go stale
		1.12.2-14.23.4.2756:
			bs2609: Allow network leak detection level to be specified (#5067)
			goto.minecraft: Added getter for children of CompoundIngredient (#5082)
			bs2609: Add variant alias for item models not loaded via blockstate (#5025)

	MrCrayfish's Furniture Mod (went from Furniture Mod 5.9.1 to Furniture Mod 5.15.0):
		Furniture Mod 5.15.0:
			+ Added all wood types for Blinds

			+ Added all colours for Curtains

			+ Range Hood now extends vertically

			+ Range Hood recipe now uses Sea Lantern instead of Glowstone

			+ Updated zh_tw.lang (Thanks hugoalh)

			+ Updated ru_ru.lang (Thanks QuantumStatement)

			* Fixed incorrect recipes (Thanks QuantumStatement)

			* Fixed startup crash caused by MirrorRenderer class loading on server side
		Furniture Mod 5.14.0:
			+ Added Modern Stairs
			+ Added Modern Coffee Table
		Furniture Mod 5.13.0:
			+ Added TV Stand

			+ Knife now has a 3D model
		Furniture Mod 5.12.0:
			+ Added Modern Bed
			+ Added new filter system to creative tab

			* Fixed TV and Photo Frame not saving
		Furniture Mod 5.11.0:
			+ Added Modern Table and Chair
			+ Improved Modern Couch textures

			+ Added all wood variants for Crates
		Furniture Mod 5.10.0:
			+ Added Modern Couch

			+ Modernised Computer and Printer

			+ You can now sit in Baths

	OpenBlocks (went from OpenBlocks-1.12.2-1.7.6.jar to OpenBlocks-1.12.2-1.8.jar):
		OpenBlocks-1.12.2-1.8.jar:
			Features:
			- Glyphs (created with drawing table)
			- Machines now accept Thermal Foundation's Essence of Knowledge

			- Magnets now have configurable whitelists
			Fix:

			- Add tint to fluids in tanks (fixes TiC fluids)

			- Fix potential crash when rendering sprinkler outside of world
			- Fix skyblock drops
			- Fix off-hand usage of few items
			- Add missing recipe for big wooden button
			- Fix shower XP dupe
			- Fix blocks dropping when placed with magnet

			- Improvements to sky block rendering speed
			- Fix guide book recipe rendering
			Tweak:
			 - Tanks can now be drained without sneaking

			- Skyblocks are now disabled only when Optifine shaders are enabled

	OpenModsLib (went from OpenModsLib-1.12.2-0.11.5.jar to OpenModsLib-1.12.2-0.12.1.jar):
		OpenModsLib-1.12.2-0.12.1.jar:
			- Fix crash when using crane or golden egg on server
		OpenModsLib-1.12.2-0.12.jar:
			- Fix keybinds (like 'e') working in GUI

			- Fix EntityBlock breaking when placed inside occupied position

			- Fix yet another turkish "i" problem

			- Don't modify class bytecode when there are no injections

			- Fix rendering of 3x3 recipes

	PTRLib (went from PTRLib-1.0.2.jar to PTRLib-1.0.3.jar):
		PTRLib-1.0.3.jar:
			Added PTR as a dependency to Decocraft and made it so PTR doesn't crash server side.

	Pam's HarvestCraft (went from Pam's HarvestCraft 1.12.2y.jar to Pam's HarvestCraft 1.12.2za.jar):
		Pam's HarvestCraft 1.12.2za.jar:
			HarvestCraft 1.12.2za
			- Added: Temeperate Fruit Trees: Hazelnut, Pawpaw, Soursop
			- Added: Warm Fruit Trees: Breadfruit, Guava, Jackfruit, Lychee, Passionfruit, Rambutan, and Tamarind
			----- Note: You will need to generate new chunks or use the Market block to find/buy these new fruit trees/saplings.
			- Added: Recipe: Hazelnut to flour
			- Added: OreDictionary: All new fruits/etc are under the ore dictionary and can be used in many recipes already
		Pam's HarvestCraft 1.12.2z.jar:
			HarvestCraft 1.12.2z
			-----------------
			- Fixed: Compatibility: Simple Corn (PR by panoskj)
			- Added: Compatibility: Dynamic Trees Add-On in the future (PR by ferreusveritas)

	RFTools (went from RFTools - 1.12-7.55 to RFTools - 1.12-7.56):
		RFTools - 1.12-7.56:
			 - WARNING: Do not load any worlds with RFTools 7.55 or earlier if you last saved them with RFTools 7.56 or later!
			 - Joseph fixed log warnings due to tile entities being registered with names like "minecraft:rftools_solid_shield_block" instead of "rftools:solid_shield_block".
			 - Joseph fixed powercell items using the wrong model ([#1808](https://github.com/McJtyMods/RFTools/issues/1808))
			 - Fixed log spam by the storage scanner
			 - Apparently the feather falling module was never implemented. Now they work. The normal feather falling module will half the damage while the plus version will totally negate it
			 - The item filter (block) was broken. The gui didn't allow setting the input/output state of the filter correctly

	RFTools Dimensions (went from RFToolsDimensions - 1.12-5.60 to RFToolsDimensions - 1.12-5.61):
		RFToolsDimensions - 1.12-5.61:
			 - Fixed a problem with the dimension enscriber trying to call all dimensions 'inventory'

	Redstone Flux (went from RedstoneFlux-1.12-2.0.2.3-universal.jar to RedstoneFlux-1.12-2.1.0.6-universal.jar):
		RedstoneFlux-1.12-2.1.0.6-universal.jar:
			Some internal changes on how versioning is read; this will be used for gradual transition AWAY from this dependency. :)

	Security Craft (went from [1.12/.1/.2] SecurityCraft v1.8.7.jar to [1.12.2] SecurityCraft v1.8.9.jar):
		[1.12.2] SecurityCraft v1.8.9.jar:
			This version no longer supports 1.12 and 1.12.1

			- New: Whitelist and Blacklist Modules can now be rightclicked to manage the players
			- New: The SC Manual now has a recipe (Book + Iron Bars)
			- Fix: [1.12.2] Crash when using a Forge version that is too old. Instead, the game will now notify the user to update their Forge version
			- Fix: [1.12.2] Blocks do not show up correctly in the SC Manual (Thanks supercat95!)
			- Misc.: [1.7.10,1.8,1.11.2] Using the recommended Forge build at minimum is now required
			- Misc.: [1.8.8/9] The minimum required Forge build is 11.15.0.1655
			- Misc.: [1.9.4] The minimum required Forge build is now 12.17.0.2051
			- Misc.: [1.12.2] The minimum required Forge build is now 14.23.3.2694
		[1.12/.1/.2] SecurityCraft v1.8.8.1.jar:
			- Fix: Players can teleport to a Security Camera's position when logging out while viewing one

			- Fix: Crash when reinforcing reinforced blocks added in v1.8.8 (Thanks AlexM-Dev!)
		[1.12/.1/.2] SecurityCraft v1.8.8.jar:
			- New: Reinforced Blocks:

			- Carpet

			- Glowstone

			- [1.9.4+] Stained Glass Panes are back!

			- New: Reinforced Stained Glass and Reinforced Stained Glass Panes can now be created using the Universal Block Reinforcer (alongside the already existing recipes)

			- New: The Track Mine can now be controlled with the Mine Remote Access Tool

			- New: The Briefcase's code can now be reset by crafting it together with a Universal Key Changer

			- New: The Admin Tool now shows the text on Secret Signs

			- New: The I.M.S. can now be reloaded by right-clicking it with Bouncing Betties

			- New: Reinforced Blocks of Iron, Gold, Diamond, and Emerald can now be used as a Beacon base

			- New: Gravel Mine

			- New: Sand and Gravel Mines now fall like normal sand/gravel

			- New: [1.8+] Reinforced Moss Stone can now be crafted with a Reinforced Cobblestone and a Vine

			- New: [1.8+] The several Reinforced Stone variants (Reinforced Granite, Reinforced Diorite, Reinforced Andesite) can now be crafted analogous to their vanilla counterparts

			- New: [1.8+] Security Cameras can now be switched when already viewing a camera

			- Change: Item tooltips in the SecurityCraft Manual now show the complete tooltip instead of just the name

			- Change: The Alarm recipe now needs Reinforced Glass instead of vanilla glass

			- Change: The Universal Block Reinforcer will now reinforce placed down blocks instantly

			- Change: When broken, the I.M.S. will now drop any charges left

			- Change: [1.8] If JustEnoughItems is installed, buttons from the Universal Block Modifier's menu will appear on the left instead of the right

			- API: [1.9.4+] Added a data serializer to the Owner class

			- Fix: Torch/door/etc. placement on several SecurityCraft blocks does not work as expected

			- Fix: Mines that don't exist in the world anymore do not disappear from a Mine Remote Access Tool, if bound

			- Fix: Item duplication with Inventory Scanner and Storage Module

			- Fix: Inventory Scanner's redstone mode doesn't respect Smart Module

			- Fix: Items thrown through an Inventory Scanner Field don't respect the Smart and Storage Module

			- Fix: Inventory Scanner does not trigger on item stacks that have a size greater than one

			- Fix: When breaking an Inventory Scanner, items placed in the blacklist slots will drop

			- Fix: Iron/Reinforced Trapdoor can be opened by redstone

			- Fix: Placing/breaking Inventory Scanners can break other Inventory Scanner's scanner fields

			- Fix: Name inconsistencies with vanilla

			- Fix: Admin Tool doesn't get properly disabled when it is disabled in the config

			- Fix: Existing translations do not work

			- Fix: [1.7.10] Smart Module does not work

			- Fix: [1.7.10] When mounted to a Security Camera, the view cannot be moved up

			- Fix: [1.7.10-1.9.4] Items shift-clicked in the Inventory Scanner end up in the blacklist slot if there was an item there already

			- Fix: [1.8] "Illegal extra prefix" errors

			- Fix: [1.8-1.8.9] Taser bullet has incorrect velocity which leads to unexpected shooting behavior

			- Fix: [1.8-1.8.9] Incorrect Reinforced Stained Glass Pane recipes

			- Fix: [1.8+] Taser reequips all the time when loading after a shot (Note that this cannot be implemented in 1.7.10 due to limitations in Forge)

			- Fix: [1.8+] Password-protected Furnace does not give off light when open and burning

			- Fix: [1.8+] The Inventory Scanner Field is missing its top and bottom texture

			- Fix: [1.8+] Storage Module does not work

			- Fix: [1.8+] Model loading errors

			- Fix: [1.9.4-1.10.2] Security Camera gets rendered incorrectly when placed on the ceiling

			- Fix: [1.9.4-1.11.2] SC Manual buttons are switched around

			- Fix: [1.9.4+] Reinforced Iron Bars model is not the same as the vanilla Iron Bars model

			- Fix: [1.9.4+] Password-protected Chest does not synchronize owner correctly when loading world

			- Fix: [1.11.2] I.M.S. doesn't detect targets correctly

			- Fix: [1.12.2] Item Stack tooltips don't get rendered in SecurityCraft inventories

			- Fix: [1.12.2] Beacon color with Reinforced Stained Glass is slightly incorrect

			- Fix: [1.12.2] TileEntity IDs are not registered to SecurityCraft's domain

			- Removed: [1.7.10-1.11.2] Configuration option to use the old Keypad recipe

			- Misc.: Possibly improved render performance a bit

			- Internal: Removed unused code

			- Internal: Refactored to make code more readable

			- Internal: [1.12.2] Use recommended way of registering content

	Solar Flux Reborn (went from [1.12.2] Solar Flux Reborn - 4.12r to [1.12.2] Solar Flux Reborn - 4.15r):
		[1.12.2] Solar Flux Reborn - 4.15r:
			No changelog provided.
		[1.12.2] Solar Flux Reborn - 4.14r:
			No changelog provided.
		[1.12.2] Solar Flux Reborn - 4.13r:
			No changelog provided.

	Thaumcraft (went from Thaumcraft-1.12.2-6.1.BETA24.jar to Thaumcraft-1.12.2-6.1.BETA26.jar):
		Thaumcraft-1.12.2-6.1.BETA26.jar:
			6.1.BETA26
			- API: deprecated IStabilizable
			- API: added IGogglesDisplay
			- API: added oredict support in json research entries for required_item and required_craft.
			- fix for crash related to the latest versions of forge (14.23.5.2768)
			- infusion instability mechanics have been completely reworked. Check your thaumonomicon. TLDR version, stabilizers simply add a lot of stability to infusion now, but when paired with redstone inlay can do other fancy things. They no longer use RF.
			- added advanced break seal
		Thaumcraft-1.12.2-6.1.BETA25.jar:
			6.1.BETA25
			- golem press will now properly consume crafting components
			- more fixes to seal & logistics GUI's
			- custom thaumcraft shaders should once again work
			- buffer will no longer draw essentia from adjacent blocks if that side has been disconnected
			- added Lamplighter infusion enchantment
			- I now prevent most thaumcraft UI elements from overlapping
			- when riding a minecart the arcane bore will not switch off if there are no tracks below (for whatever reason)
			- tainted animals & critters will now do damage instead of just aggressive nudging
			- changed the way itemstacks sync to clients which should get rid of a lot of odd behaviour in certain gui's
			- greatwood trees now require 4 saplings to grow like large vanilla trees. They drop more saplings to account for this change.
			- thaumatorium should now display all recipes (occasionally a recipe would be lost, like the spiritus vis crystal recipe)
			- thaumatorium recipes are now sorted alphabetically
			- cultist armor now have their own material types
			- made many thaumcraft blocks rotateble with modded wrenches that allow it
			- entity aspects can now be viewed through the thaumometer
			- empty & provider seal should no longer cause golems to drop items on ground when picking up something new
			- water jar can now fill vanilla cauldrons & glass bottles again

	Thaumic JEI (went from ThaumicJEI-1.12.2-1.5.3-20.jar to ThaumicJEI-1.12.2-1.5.4-22.jar):
		ThaumicJEI-1.12.2-1.5.4-22.jar:
			Thaumic JEI

			1.5.4 (2018-10-07 15:19:20 +0200)

			 * Fixed curseforge release (Buuz135)
			 * Increased version (Buuz135)
			 * Fixed some infusion recipes having the same input and output, closes #36 (Buuz135)
			 * Moved some code around (Buuz135)
			1.5.3 (2018-08-14 23:05:49 +0200)

			 * Added more safety checks to prevent #33, closes #33 (Buuz135)
			 * Added mod deps to the curseforge uploader (Buuz135)
			 * Create ru_RU.lang (???????)
			1.5.2 (2018-08-08 22:04:16 +0200)

			 * Changed Thaumcraft dep to use Curseforge repo (Buuz135)
			 * Updated .gitignore (Buuz135)
			 * Cleaned up some code (Buuz135)
			 * Added some safe checks to prevent issues, closes #31 (Buuz135)
			1.5.1 (2018-08-05 22:00:37 +0200)

			 * Delay recipe syncing if the player is null, closes #30 (Buuz135)
			1.5.0 (2018-08-05 16:17:00 +0200)

			 * Added the ability of hiding recipes if the research for it is missing. (Buuz135)
			 * Updated to latest Thaumcraft (Buuz135)
			 * Added automatic release, changelog and building (Buuz135)

	The One Probe (went from TheOneProbe - 1.12-1.4.23 to TheOneProbe - 1.12-1.4.25):
		TheOneProbe - 1.12-1.4.25:
			 - More optimal way to send 'pick data' from the client to the server (to avoid overloading the packet limit). TOP now honors the 'share tag' of the item if presnet
			 - Added a new 'maxPacketToServer' config option (default 20000). If the size of the full NBT of the pick block would exceed this limit it will send over the item without NBT instead
		TheOneProbe - 1.12-1.4.24:
			 - Added a new config option ('dontSendNBT') which contains a set of registry names for blocks that don't want their NBT data to be sent from client to server. This is to avoid network packets becoming too large for blocks that have huge itemstacks as a result of 'picking' them

	The Twilight Forest (went from Twilight Forest - MC 1.12.2 - 3.8.654 to Twilight Forest - MC 1.12.2 - 3.8.689):
		Twilight Forest - MC 1.12.2 - 3.8.689:
			ADDED:

			 * Extra Mob transformations for Powder of Transformation!
			CHANGED:

			 * Improved textures for Uncrafting Table, Trophy Pedestal, Block-Chain Goblins, and Hermit Crabs.
			 * Shield Scepter's magic shields render fully lit now, unaffected by darkness.
			 * The magic shields also render in first-person.
			FIXED:

			 * Fix crash when parrying Naga.
			 * Fix crash with Trophy Pedestals upon unexpected Moonworm.
			 * Small-time optimizations and code tidying here and there!

	Thermal Dynamics (went from ThermalDynamics-1.12.2-2.5.1.14-universal.jar to ThermalDynamics-1.12.2-2.5.3.16-universal.jar):
		2.5.3:
			FIXED:
				-Fixed improper multistack extraction for higher tier Servos and Retrievers.
		2.5.2:
			FIXED:
				-Corrects a corner case issue with Fluiducts.

	Thermal Expansion (went from ThermalExpansion-1.12.2-5.5.0.29-universal.jar to ThermalExpansion-1.12.2-5.5.2.39-universal.jar):
		5.5.2:
			GENERAL:
				-A couple of removed recipes have been readded.
				-Some overlooked recipes have been added.
		5.5.1:
			GENERAL:
				-Backend refactors.

			ADDED:
				-Config options for JEI plugins (client-side).
				-More recipes. :)

			CHANGED:
				-Redstone behavior of machines has been reverted so that operations are able to finish on toggle.

			FIXED:
				-Corrected errant behavior with recycle recipes.
				-Fixed a minor issue with the XP collector.
				-Mitigated crashes caused by other mods doing questionable things.

	Thermal Foundation (went from ThermalFoundation-1.12.2-2.5.0.19-universal.jar to ThermalFoundation-1.12.2-2.6.1.22-universal.jar):
		2.6.1:
			CHANGED:
				-Gear recipes are different. :)

			FIXED:
				-Fixed a minor issue with Fluid Ores.
				-Sticks are correctly OreDict'd now.
		2.6.0:
			ADDED:
				-New tools: Excavators. :) 3x3 shovels. No, not original. But easy enough to make.
				-More Gears, as requested.

			CHANGED:
				-Various recipes now better support the OreDictionary.

			FIXED:
				-The Forge Lexicon will no longer eat ingots if you leave them inside it.

	UniDict (went from UniDict-1.12.2-2.7b.jar to UniDict-1.12.2-2.9.1.jar):
		UniDict-1.12.2-2.9.1.jar:
			UniDict-1.12.2-2.9.1:

			New Integration: Foundry (Alloy Furnace, Casting, Metal Atomizer)
			Included Support for Arc Furnace Recycling on Immersive Engineering Integration.
		UniDict-1.12.2-2.9.jar:
			UniDict-1.12.2-2.9:

			New Integration: Chickens (Chickens)
			ItemStacks and Ore Dictionary Entries now can be used in UniDict CraftTweaker Scripts. closes [#112](https://github.com/WanionCane/UniDict/issues/112)
		UniDict-1.12.2-2.8.jar:
			New Integration:

			 * [IC2 Classic](https://minecraft.curseforge.com/projects/ic2-classic) (Compressor, Extractor, Macerator, SawMill, Recycler, Scrap Box).
			a few changes on Immersive Engineering Integration. [#114](https://github.com/WanionCane/UniDict/issues/114)

	Waystones (went from Waystones_1.12.2-4.0.63.jar to Waystones_1.12.2-4.0.67.jar):
		Waystones_1.12.2-4.0.67.jar:
			Fixed waystones still requiring XP even when in creative

			Re-added option to spawn waystones just anywhere randomly in the world

			Made waystones generated like that look mossy to distinguish them from player-placed waystones

	Whoosh (went from Whoosh 0.1.11.1 to Whoosh-1.12.2-0.1.12.1-universal.jar):
		Whoosh-1.12.2-0.1.12.1-universal.jar:
			- Updated to latest CoFHCore and Thermal Foundation

	Wireless Crafting Terminal (went from WirelessCraftingTerminal-1.12.2-3.10.80.jar (RV6) to WirelessCraftingTerminal-1.12.2-3.10.82.jar):
		WirelessCraftingTerminal-1.12.2-3.10.82.jar:
			Fixed [#284](https://github.com/p455w0rd/WirelessCraftingTerminal/issues/284)
		WirelessCraftingTerminal-1.12.2-3.10.81.jar (RV6):
			Fixed [#275](https://github.com/p455w0rd/WirelessCraftingTerminal/issues/275) - Using hotbar hotswapping keys on slot containing WCT caused crash
		WirelessCraftingTerminal-1.12.2-3.9.68.jar (RV5):
			Fixed [#275](https://github.com/p455w0rd/WirelessCraftingTerminal/issues/275) - [](https://github.com/p455w0rd/WirelessCraftingTerminal/issues/275)Using hotbar hotswapping keys on slot containing WCT caused crash

	p455w0rd's Library (went from p455w0rdslib-1.12-2.0.34.jar to p455w0rdslib-1.12-2.0.35.jar):
		p455w0rdslib-1.12-2.0.35.jar:
			Fixed Manifest not adding Access Transformer information

Removed:
